map_name,scen_id,n_agents,solver_name,reward,total_time,exec_time,train_time,end_reason,steps,replans_max_size,replans_count,max_steps_window,max_reached_window,max_expanded_window,n_livelock,n_conflicts,eval_time,init_time,conflicts_time,n_iterations
maze-32-32-4,14,1,online_window_dijkstra_2,-163,6.72093,6.72093,0,success,163,0,0,163,0,0,0,-,-,-,-,-
maze-32-32-4,14,1,online_window_dijkstra_2,-185,6.56534,6.56534,0,success,185,0,0,185,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-205,14.0128,14.0128,0,success,205,0,0,205,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-215,13.2485,13.2485,0,success,215,0,0,215,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-241,13.188,13.188,0,success,241,0,0,241,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-223,11.6971,11.6971,0,success,223,0,0,223,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-237,11.7903,11.7903,0,success,237,0,0,237,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-235,10.1008,10.1008,0,success,235,0,0,235,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-243,11.4722,11.4722,0,success,243,0,0,243,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-230,8.49094,8.49094,0,success,230,0,0,230,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-199,9.09854,9.09854,0,success,199,0,0,199,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-232,8.55374,8.55374,0,success,232,0,0,232,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-209,8.56555,8.56555,0,success,209,0,0,209,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-212,8.15284,8.15284,0,success,212,0,0,212,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-221,8.46569,8.46569,0,success,221,0,0,221,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-193,7.43569,7.43569,0,success,193,0,0,193,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-178,7.09315,7.09315,0,success,178,0,0,178,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-213,8.23485,8.23485,0,success,213,0,0,213,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-255,9.1224,9.1224,0,success,255,0,0,255,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-177,6.7972,6.7972,0,success,177,0,0,177,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-191,7.58025,7.58025,0,success,191,0,0,191,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-226,8.39516,8.39516,0,success,226,0,0,226,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-187,7.35392,7.35392,0,success,187,0,0,187,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-197,7.5765,7.5765,0,success,197,0,0,197,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-219,8.21381,8.21381,0,success,219,0,0,219,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-202,7.81125,7.81125,0,success,202,0,0,202,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-215,8.30324,8.30324,0,success,215,0,0,215,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-230,8.54161,8.54161,0,success,230,0,0,230,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-268,9.59768,9.59768,0,success,268,0,0,268,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-233,8.38076,8.38076,0,success,233,0,0,233,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-177,7.04691,7.04691,0,success,177,0,0,177,0,0,0,-,-,-,-,-
maze-32-32-4,15,1,online_window_dijkstra_2,-145,6.04554,6.04554,0,success,145,0,0,145,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-116,6.67098,6.67098,0,success,116,0,0,116,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-114,7.57563,7.57563,0,success,114,0,0,114,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-66,4.30591,4.30591,0,success,66,0,0,66,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-148,8.2774,8.2774,0,success,148,0,0,148,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-106,5.69663,5.69663,0,success,106,0,0,106,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-98,5.58306,5.58306,0,success,98,0,0,98,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-95,4.88727,4.88727,0,success,95,0,0,95,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-100,5.51464,5.51464,0,success,100,0,0,100,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-140,5.89539,5.89539,0,success,140,0,0,140,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-62,3.87164,3.87164,0,success,62,0,0,62,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-101,4.63453,4.63453,0,success,101,0,0,101,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-97,4.99922,4.99922,0,success,97,0,0,97,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-126,5.19371,5.19371,0,success,126,0,0,126,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-105,5.25752,5.25752,0,success,105,0,0,105,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-93,3.92599,3.92599,0,success,93,0,0,93,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-114,5.59521,5.59521,0,success,114,0,0,114,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-107,3.87699,3.87699,0,success,107,0,0,107,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-89,4.32729,4.32729,0,success,89,0,0,89,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-87,3.4431,3.4431,0,success,87,0,0,87,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-95,4.42423,4.42423,0,success,95,0,0,95,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-93,3.68147,3.68147,0,success,93,0,0,93,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-113,5.12965,5.12965,0,success,113,0,0,113,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-101,3.93148,3.93148,0,success,101,0,0,101,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-80,3.97778,3.97778,0,success,80,0,0,80,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-83,3.34522,3.34522,0,success,83,0,0,83,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-97,4.35275,4.35275,0,success,97,0,0,97,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-80,3.24321,3.24321,0,success,80,0,0,80,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-110,4.45199,4.45199,0,success,110,0,0,110,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-90,3.57024,3.57024,0,success,90,0,0,90,0,0,0,-,-,-,-,-
maze-32-32-4,16,1,online_window_dijkstra_2,-132,5.01341,5.01341,0,success,132,0,0,132,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-107,7.5941,7.5941,0,success,107,0,0,107,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-91,4.77057,4.77057,0,success,91,0,0,91,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-111,7.07789,7.07789,0,success,111,0,0,111,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-95,4.36882,4.36882,0,success,95,0,0,95,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-120,6.8038,6.8038,0,success,120,0,0,120,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-103,4.31969,4.31969,0,success,103,0,0,103,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-125,6.78629,6.78629,0,success,125,0,0,125,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-119,4.75405,4.75405,0,success,119,0,0,119,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-127,6.30161,6.30161,0,success,127,0,0,127,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-110,4.32724,4.32724,0,success,110,0,0,110,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-99,5.45331,5.45331,0,success,99,0,0,99,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-140,5.12108,5.12108,0,success,140,0,0,140,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-138,6.18333,6.18333,0,success,138,0,0,138,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-116,4.6646,4.6646,0,success,116,0,0,116,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-131,5.63656,5.63656,0,success,131,0,0,131,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-94,3.72833,3.72833,0,success,94,0,0,94,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-196,7.41071,7.41071,0,success,196,0,0,196,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-74,3.29305,3.29305,0,success,74,0,0,74,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-149,6.12621,6.12621,0,success,149,0,0,149,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-89,3.68465,3.68465,0,success,89,0,0,89,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-100,4.36562,4.36562,0,success,100,0,0,100,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-88,3.67143,3.67143,0,success,88,0,0,88,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-131,5.06819,5.06819,0,success,131,0,0,131,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-151,5.50044,5.50044,0,success,151,0,0,151,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-90,3.93456,3.93456,0,success,90,0,0,90,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-101,4.12169,4.12169,0,success,101,0,0,101,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-125,4.8956,4.8956,0,success,125,0,0,125,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-132,5.24742,5.24742,0,success,132,0,0,132,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-123,4.71387,4.71387,0,success,123,0,0,123,0,0,0,-,-,-,-,-
maze-32-32-4,17,1,online_window_dijkstra_2,-120,4.68282,4.68282,0,success,120,0,0,120,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-75,5.8604,5.8604,0,success,75,0,0,75,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-81,5.59628,5.59628,0,success,81,0,0,81,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-106,6.83409,6.83409,0,success,106,0,0,106,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-89,5.81314,5.81314,0,success,89,0,0,89,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-72,4.81354,4.81354,0,success,72,0,0,72,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-109,5.92338,5.92338,0,success,109,0,0,109,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-86,5.12602,5.12602,0,success,86,0,0,86,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-76,4.51583,4.51583,0,success,76,0,0,76,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-94,4.97075,4.97075,0,success,94,0,0,94,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-64,3.57695,3.57695,0,success,64,0,0,64,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-112,5.56636,5.56636,0,success,112,0,0,112,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-107,5.04017,5.04017,0,success,107,0,0,107,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-82,4.40088,4.40088,0,success,82,0,0,82,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-82,4.0084,4.0084,0,success,82,0,0,82,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-93,4.62224,4.62224,0,success,93,0,0,93,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-85,3.97763,3.97763,0,success,85,0,0,85,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-104,4.97065,4.97065,0,success,104,0,0,104,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-91,3.88354,3.88354,0,success,91,0,0,91,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-72,3.82905,3.82905,0,success,72,0,0,72,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-84,3.64648,3.64648,0,success,84,0,0,84,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-84,4.17082,4.17082,0,success,84,0,0,84,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-65,3.06511,3.06511,0,success,65,0,0,65,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-105,4.91523,4.91523,0,success,105,0,0,105,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-62,2.88243,2.88243,0,success,62,0,0,62,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-90,4.2614,4.2614,0,success,90,0,0,90,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-72,3.06824,3.06824,0,success,72,0,0,72,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-103,4.36031,4.36031,0,success,103,0,0,103,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-84,3.55573,3.55573,0,success,84,0,0,84,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-110,4.77991,4.77991,0,success,110,0,0,110,0,0,0,-,-,-,-,-
maze-32-32-4,18,1,online_window_dijkstra_2,-98,3.67335,3.67335,0,success,98,0,0,98,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-188,12.1823,12.1823,0,success,188,0,0,188,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-226,9.13078,9.13078,0,success,226,0,0,226,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-166,10.3947,10.3947,0,success,166,0,0,166,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-214,7.73683,7.73683,0,success,214,0,0,214,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-297,18.6008,18.6008,0,success,297,0,0,297,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-153,6.12702,6.12702,0,success,153,0,0,153,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-153,7.87889,7.87889,0,success,153,0,0,153,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-150,5.93657,5.93657,0,success,150,0,0,150,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-271,10.9343,10.9343,0,success,271,0,0,271,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-161,6.21169,6.21169,0,success,161,0,0,161,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-205,8.7159,8.7159,0,success,205,0,0,205,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-219,7.78434,7.78434,0,success,219,0,0,219,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-184,7.88439,7.88439,0,success,184,0,0,184,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-190,7.1406,7.1406,0,success,190,0,0,190,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-197,7.7578,7.7578,0,success,197,0,0,197,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-183,6.64406,6.64406,0,success,183,0,0,183,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-215,7.63307,7.63307,0,success,215,0,0,215,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-163,6.17689,6.17689,0,success,163,0,0,163,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-181,6.87286,6.87286,0,success,181,0,0,181,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-151,5.99971,5.99971,0,success,151,0,0,151,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-182,6.68844,6.68844,0,success,182,0,0,182,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-182,6.73972,6.73972,0,success,182,0,0,182,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-159,6.04126,6.04126,0,success,159,0,0,159,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-187,7.16713,7.16713,0,success,187,0,0,187,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-163,6.38903,6.38903,0,success,163,0,0,163,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-237,8.35639,8.35639,0,success,237,0,0,237,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-216,7.97153,7.97153,0,success,216,0,0,216,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-191,6.97164,6.97164,0,success,191,0,0,191,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-230,8.28481,8.28481,0,success,230,0,0,230,0,0,0,-,-,-,-,-
maze-32-32-4,19,1,online_window_dijkstra_2,-175,6.663,6.663,0,success,175,0,0,175,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-12,1.14905,1.14905,0,success,12,0,0,12,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-14,0.787473,0.787473,0,success,14,0,0,14,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-12,0.954631,0.954631,0,success,12,0,0,12,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-8,0.542373,0.542373,0,success,8,0,0,8,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-5,0.813224,0.813224,0,success,5,0,0,5,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-2,0.351375,0.351375,0,success,2,0,0,2,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-26,1.86887,1.86887,0,success,26,0,0,26,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-7,0.527425,0.527425,0,success,7,0,0,7,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-20,1.44133,1.44133,0,success,20,0,0,20,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-20,0.846787,0.846787,0,success,20,0,0,20,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-5,0.699637,0.699637,0,success,5,0,0,5,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-5,0.464372,0.464372,0,success,5,0,0,5,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-7,0.683843,0.683843,0,success,7,0,0,7,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-7,0.516505,0.516505,0,success,7,0,0,7,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-6,0.709653,0.709653,0,success,6,0,0,6,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-3,0.359174,0.359174,0,success,3,0,0,3,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-12,0.993286,0.993286,0,success,12,0,0,12,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-7,0.479646,0.479646,0,success,7,0,0,7,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-12,1.01719,1.01719,0,success,12,0,0,12,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-6,0.543503,0.543503,0,success,6,0,0,6,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-11,0.951158,0.951158,0,success,11,0,0,11,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-8,0.546057,0.546057,0,success,8,0,0,8,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-4,0.505979,0.505979,0,success,4,0,0,4,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-6,0.490297,0.490297,0,success,6,0,0,6,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-5,0.652767,0.652767,0,success,5,0,0,5,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-4,0.46161,0.46161,0,success,4,0,0,4,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-6,0.686575,0.686575,0,success,6,0,0,6,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-5,0.46764,0.46764,0,success,5,0,0,5,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-4,0.569025,0.569025,0,success,4,0,0,4,0,0,0,-,-,-,-,-
maze-32-32-4,20,1,online_window_dijkstra_2,-5,0.463429,0.463429,0,success,5,0,0,5,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-218,13.7647,13.7647,0,success,218,0,0,218,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-194,7.90203,7.90203,0,success,194,0,0,194,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-191,10.5446,10.5446,0,success,191,0,0,191,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-193,7.45786,7.45786,0,success,193,0,0,193,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-229,15.2477,15.2477,0,success,229,0,0,229,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-198,7.62551,7.62551,0,success,198,0,0,198,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-233,10.7598,10.7598,0,success,233,0,0,233,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-237,9.01505,9.01505,0,success,237,0,0,237,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-223,8.4232,8.4232,0,success,223,0,0,223,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-193,7.64346,7.64346,0,success,193,0,0,193,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-204,8.12827,8.12827,0,success,204,0,0,204,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-211,7.94589,7.94589,0,success,211,0,0,211,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-221,8.47576,8.47576,0,success,221,0,0,221,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-220,8.52408,8.52408,0,success,220,0,0,220,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-207,8.19045,8.19045,0,success,207,0,0,207,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-241,8.83228,8.83228,0,success,241,0,0,241,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-254,9.06208,9.06208,0,success,254,0,0,254,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-187,7.34016,7.34016,0,success,187,0,0,187,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-218,8.26405,8.26405,0,success,218,0,0,218,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-242,9.17068,9.17068,0,success,242,0,0,242,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-156,6.43387,6.43387,0,success,156,0,0,156,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-250,9.13701,9.13701,0,success,250,0,0,250,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-183,7.35119,7.35119,0,success,183,0,0,183,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-185,7.36313,7.36313,0,success,185,0,0,185,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-236,9.36266,9.36266,0,success,236,0,0,236,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-192,7.49153,7.49153,0,success,192,0,0,192,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-159,6.43278,6.43278,0,success,159,0,0,159,0,0,0,-,-,-,-,-
maze-32-32-4,21,1,online_window_dijkstra_2,-173,6.88299,6.88299,0,success,173,0,0,173,0,0,0,-,-,-,-,-
